transaction_id,customer_id,product_id,timestamp,quantity
TRX0001,CUST001,PROD005,1/20/2023 10:05,2
TRX0002,CUST002,PROD002,1/22/2023 14:30,1
TRX0003,CUST001,PROD003,2/1/2023 9:15,1
TRX0004,CUST003,PROD011,2/8/2023 18:45,1
TRX0005,CUST005,PROD001,3/5/2023 11:20,1
TRX0006,CUST004,PROD008,3/10/2023 20:00,1
TRX0007,CUST006,PROD009,3/15/2023 13:10,1
TRX0008,CUST002,PROD005,3/25/2023 16:50,3
TRX0009,CUST008,PROD006,4/25/2023 19:22,1
TRX0010,CUST007,PROD015,5/1/2023 12:00,1
TRX0011,CUST010,PROD017,5/28/2023 8:30,1
TRX0012,CUST001,PROD022,6/2/2023 10:11,1
TRX0013,CUST009,PROD014,6/10/2023 14:05,1
TRX0014,CUST012,PROD007,6/22/2023 17:40,1
TRX0015,CUST005,PROD003,7/1/2023 21:25,2
TRX0016,CUST011,PROD024,7/8/2023 9:55,2
TRX0017,CUST013,PROD012,7/18/2023 11:10,1
TRX0018,CUST015,PROD002,8/5/2023 15:30,1
TRX0019,CUST002,PROD018,8/15/2023 18:00,1
TRX0020,CUST014,PROD005,8/20/2023 10:40,5
TRX0021,CUST017,PROD016,9/10/2023 13:20,1
TRX0022,CUST016,PROD028,9/15/2023 16:00,1
TRX0023,CUST001,PROD011,9/25/2023 19:45,1
TRX0024,CUST019,PROD010,10/10/2023 9:00,2
TRX0025,CUST018,PROD004,10/18/2023 12:30,1
TRX0026,CUST020,PROD019,10/25/2023 14:20,1
TRX0027,CUST005,PROD002,11/1/2023 11:50,1
TRX0028,CUST021,PROD027,11/8/2023 17:10,1
TRX0029,CUST022,PROD008,11/20/2023 20:30,1
TRX0030,CUST003,PROD013,12/5/2023 10:00,3
TRX0031,CUST024,PROD009,12/22/2023 13:45,1
TRX0032,CUST023,PROD005,1/2/2024 15:00,2
TRX0033,CUST025,PROD001,1/12/2024 9:10,1
TRX0034,CUST001,PROD005,1/20/2024 11:25,1
TRX0035,CUST026,PROD021,1/28/2024 18:55,1
TRX0036,CUST027,PROD015,2/10/2024 14:00,1
TRX0037,CUST002,PROD003,2/18/2024 16:30,1
TRX0038,CUST029,PROD017,3/15/2024 10:15,1
TRX0039,CUST028,PROD006,3/25/2024 19:00,1
TRX0040,CUST030,PROD023,4/1/2024 12:40,1
TRX0041,CUST031,PROD024,4/10/2024 8:50,3
TRX0042,CUST005,PROD004,4/20/2024 11:00,1
TRX0043,CUST033,PROD005,5/8/2024 14:20,2
TRX0044,CUST032,PROD020,5/15/2024 17:30,1
TRX0045,CUST034,PROD008,5/25/2024 20:00,1
TRX0046,CUST001,PROD002,6/5/2024 9:45,1
TRX0047,CUST035,PROD026,6/15/2024 13:00,1
TRX0048,CUST036,PROD030,6/28/2024 16:10,1
TRX0049,CUST010,PROD005,7/5/2024 10:00,1
TRX0050,CUST037,PROD001,7/12/2024 11:30,1
TRX0051,CUST038,PROD007,7/25/2024 18:00,1
TRX0052,CUST039,PROD009,8/5/2024 14:00,1
TRX0053,CUST002,PROD011,8/12/2024 17:00,1
TRX0054,CUST040,PROD022,8/20/2024 9:00,1
TRX0055,CUST041,PROD015,9/8/2024 12:00,1
TRX0056,CUST005,PROD005,9/15/2024 15:00,2
TRX0057,CUST042,PROD006,9/25/2024 19:00,1
TRX0058,CUST043,PROD014,10/10/2024 10:00,1
TRX0059,CUST044,PROD017,10/28/2024 13:00,1
TRX0060,CUST001,PROD003,11/5/2024 16:00,1
TRX0061,CUST045,PROD024,11/12/2024 8:00,1
TRX0062,CUST046,PROD023,11/25/2024 11:00,1
TRX0063,CUST047,PROD004,12/10/2024 14:00,1
TRX0064,CUST048,PROD008,12/20/2024 17:00,1
TRX0065,CUST002,PROD005,1/5/2025 10:00,1
TRX0066,CUST049,PROD018,1/8/2025 13:00,1
TRX0067,CUST050,PROD012,1/15/2025 16:00,1
TRX0068,CUST001,PROD027,1/20/2025 19:00,1
TRX0069,CUST005,PROD001,1/25/2025 9:00,1
TRX0070,CUST014,PROD005,2/1/2025 12:00,3
TRX0071,CUST051,PROD031,1/25/2023 10:15,1
TRX0072,CUST052,PROD032,2/28/2023 11:25,1
TRX0073,CUST053,PROD033,3/20/2023 14:55,1
TRX0074,CUST054,PROD034,4/15/2023 18:10,1
TRX0075,CUST055,PROD035,5/10/2023 9:40,1
TRX0076,CUST056,PROD036,6/18/2023 20:05,1
TRX0077,CUST057,PROD037,7/30/2023 21:30,1
TRX0078,CUST058,PROD038,9/2/2023 13:00,2
TRX0079,CUST059,PROD039,9/25/2023 16:45,1
TRX0080,CUST060,PROD040,11/1/2023 10:00,1
TRX0081,CUST061,PROD041,11/15/2023 12:20,1
TRX0082,CUST062,PROD042,12/28/2023 15:10,1
TRX0083,CUST063,PROD043,1/18/2024 17:50,1
TRX0084,CUST064,PROD044,3/1/2024 19:00,2
TRX0085,CUST065,PROD045,3/22/2024 8:00,1
TRX0086,CUST066,PROD046,4/28/2024 11:45,1
TRX0087,CUST067,PROD047,5/29/2024 14:30,1
TRX0088,CUST068,PROD048,7/3/2024 16:00,1
TRX0089,CUST069,PROD049,8/5/2024 18:20,1
TRX0090,CUST070,PROD050,8/20/2024 20:10,1
TRX0091,CUST071,PROD001,9/15/2024 9:30,1
TRX0092,CUST072,PROD002,10/22/2024 11:00,1
TRX0093,CUST073,PROD003,11/25/2024 13:15,1
TRX0094,CUST074,PROD004,12/15/2024 15:45,1
TRX0095,CUST075,PROD005,1/12/2025 17:00,4
TRX0096,CUST076,PROD006,2/10/2023 9:00,1
TRX0097,CUST077,PROD007,3/12/2023 10:00,1
TRX0098,CUST078,PROD008,4/14/2023 11:00,1
TRX0099,CUST079,PROD009,5/16/2023 12:00,1
TRX0100,CUST080,PROD010,6/18/2023 13:00,2
TRX0101,CUST001,PROD001,2/15/2023 12:00,1
TRX0102,CUST002,PROD005,2/18/2023 15:00,2
TRX0103,CUST003,PROD012,3/1/2023 10:00,1
TRX0104,CUST004,PROD018,3/20/2023 11:00,1
TRX0105,CUST005,PROD003,4/5/2023 14:00,1
TRX0106,CUST006,PROD024,4/12/2023 16:00,1
TRX0107,CUST007,PROD014,5/10/2023 9:00,1
TRX0108,CUST008,PROD007,5/22/2023 13:00,1
TRX0109,CUST009,PROD020,6/5/2023 17:00,1
TRX0110,CUST010,PROD022,6/15/2023 19:00,1
TRX0111,CUST011,PROD009,7/1/2023 8:00,1
TRX0112,CUST012,PROD019,7/18/2023 20:00,1
TRX0113,CUST013,PROD011,8/2/2023 21:00,1
TRX0114,CUST014,PROD016,8/25/2023 10:00,1
